ID,artist_id,title,jpg url,date,type,size,museum,resolution,color,file_dimension
0,"AACHEN, Hans von",venus and adonis,images/artworks/0.jpg,1574-88,oil on canvas,68 x 95 cm,"fogg art museum, harvard university, cambridge",1700*1211,true color,252 kb
1,"AACHEN, Hans von",procuring scene,images/artworks/1.jpg,1605-10,oil on wood,114 x 130 cm,"kunsthistorisches museum, vienna",1370*1168,true color,212 kb
2,"AACHEN, Hans von",self-portrait with a glass of wine,images/artworks/2.jpg,c. 1596,oil on canvas,53 x 44 cm,private collection,896*1074,true color,57 kb
3,"AACHEN, Hans von",two laughing men (self-portrait),images/artworks/3.jpg,before 1574,oil on panel,48 x 39 cm,"archdiocesan museum, kromeriz",1173*1500,true color,210 kb
4,"AACHEN, Hans von",portrait of emperor rudolf ii,images/artworks/4.jpg,1606-08,oil on canvas,60 x 48 cm,"kunsthistorisches museum, vienna",1149*1500,true color,247 kb
5,"AACHEN, Hans von",boy with grapes,images/artworks/5.jpg,1600-05,oil on wood,45 x 36 cm,"kunsthistorisches museum, vienna",1108*1418,true color,220 kb
6,"AACHEN, Hans von",anna of tyrol,images/artworks/6.jpg,1604,oil on canvas,58 x 48 cm,"kunsthistorisches museum, vienna",954*1153,true color,213 kb
7,"AACHEN, Hans von",portrait of painter josef heintz,images/artworks/7.jpg,1585,oil on canvas,57 x 44 cm,"národní galerie, prague",1511*2000,true color,223 kb
8,"AACHEN, Hans von",gaspar rem,images/artworks/8.jpg,1574-75,oil on canvas,49 x 42 cm,"kunsthistorisches museum, vienna",1043*1242,true color,136 kb
9,"AACHEN, Hans von",a couple in a tavern,images/artworks/9.jpg,1595-1605,oil on canvas,63 x 51 cm,"kunsthistorisches museum, vienna",1102*1369,true color,128 kb
10,"AACHEN, Hans von",declaration of war before constantine,images/artworks/10.jpg,1603-04,parchment mounted on canvas,34 x 42 cm,"kunsthistorisches museum, vienna",1200*969,true color,226 kb
11,"AACHEN, Hans von",pan and selene,images/artworks/11.jpg,1600-05,oil on panel,40 x 49 cm,private collection,1500*1203,true color,251 kb
12,"AACHEN, Hans von",the amazement of the gods,images/artworks/12.jpg,1590s,oil on copper,36 x 46 cm,"national gallery, london",1200*943,true color,192 kb
13,"AACHEN, Hans von",david and bathsheba,images/artworks/13.jpg,1612-15,oil on canvas,128 x 105 cm,"kunsthistorisches museum, vienna",1073*1418,true color,221 kb
14,"AACHEN, Hans von","bacchus, venus and cupid",images/artworks/14.jpg,1595-1600,oil on canvas,63 x 50 cm,"kunsthistorisches museum, vienna",1206*1500,true color,245 kb
15,"AACHEN, Hans von","bacchus, ceres and cupid",images/artworks/15.jpg,1595-1605,oil on canvas,163 x 113 cm,"kunsthistorisches museum, vienna",1173*1700,true color,242 kb
16,"AACHEN, Hans von","pallas athena, venus and juno",images/artworks/16.jpg,1593,oil on canvas,54 x 67 cm,"museum of fine arts, boston",1556*1252,true color,239 kb
17,"AACHEN, Hans von","jupiter, antiope and cupid",images/artworks/17.jpg,1595-98,oil on copper,31 x 21 cm,"kunsthistorisches museum, vienna",987*1400,true color,234 kb
18,"AACHEN, Hans von","allegory of peace, art and abundance",images/artworks/18.jpg,1602,oil on canvas,197 x 142 cm,"the hermitage, st. petersburg",1193*1600,true color,238 kb
19,"AACHEN, Hans von",allegory,images/artworks/19.jpg,1598,oil on copper,56 x 47 cm,"alte pinakothek, munich",684*817,true color,133 kb
20,"AACHEN, Hans von",couple with mirror,images/artworks/20.jpg,1596,copperplate,25 x 20 cm,"kunsthistorisches museum, vienna",1035*1398,true color,137 kb
